

Urvashi,26,90,90
urvashi,90,90,90
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/files.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/files.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/files.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/files.py
cls,cls,,
urvashi,90,90,90
URVASHI,78,90,90
u,90,90,90
cls,cls,cls,cls
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/practice.py
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/practice.py
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py,& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/student-percentage-using-function.py,cls,
Urvi,23,89,90
& C:/Users/Urvashi/AppData/Local/Microsoft/WindowsApps/python3.11.exe c:/Users/Urvashi/Desktop/Python/practiceee.py,78,n,
